202006796H,UNLISTED COLLECTION PTE. LTD.
202007293Z,UOL DEVELOPMENT (NO. 1) PTE. LTD.
202008295W,UNIVERSE READERS PTE. LTD.
202008348C,UNITRACO PTE. LTD.
202008704E,URBAN NINJA CULINARY PTE. LTD.
202008913R,UNIVERSAL PAY PTE. LTD.
202009027W,URSULINE INVESTMENTS PTE. LIMITED
202009826D,UNITED HOPE PTE. LTD.
202009924R,USEEPAY PTE. LTD.
202010201G,URBAN NINJA CULINARY ASIA PTE. LTD.
202010708R,UHP INVESTMENTS PTE. LTD.
202011189W,UKHTA CAPITAL PTE. LTD.
202011509N,ULYSSES PRIME PTE. LTD.
202012114K,UPPER HAND PTE. LTD.
202012642Z,ULTRA ASIA INVESTMENT PTE. LTD.
202013139G,ULTRALAZ PTE. LTD.
202014082R,UDAAN PTE. LTD.
202014830G,UPUPEX PTE. LTD.
202016101K,URBAN PROFESSIONAL PTE. LTD.
202016451W,SPVI HOLDING PTE. LTD.
202016474R,SAMANYA CAPITAL PTE. LTD.
202016576M,SOCIALV HOLDING PTE. LTD.
202016629R,SHIJIAZHUANG LINGSHOU 2 DEVELOPMENT HOLDING PTE. LTD.
202016662K,SHIJIAZHUANG LINGSHOU 2 DEVELOPMENT PTE. LTD.
202016831K,UPSTATS HOLDING PTE. LTD.
202016855Z,SILVERLAKE CAPITAL MARKET SOLUTION PTE. LTD.
202016903H,SEA FUND I HOLDINGS PTE. LTD.
202016956E,SUNRISE TECHNOLOGY INVESTMENT HOLDING PTE. LTD.
202016989R,SANXIN TIMES HOLDINGS SG CO. PTE. LTD.
202017012R,USFI G-OE FUNDS I PRIVATE LIMITED
202017014W,USFI G-OE FUNDS II PRIVATE LIMITED
202017037R,SINGAPORE INTERCONTINENTAL STAR INDUSTRIAL INVESTMENT PTE. LTD.
202017180W,SBEN HOLDINGS PTE. LTD.
202017343H,SUBSTANCE CAPITAL PTE. LTD.
202017356N,STOREPAY HOLDING PTE. LTD.
202017413E,SOFOS INFRASTRUCTURE HOLDINGS PTE. LTD.
202017432Z,URANUS INVESTMENTS PTE. LTD.
202017444N,SUN GLOBAL ASSURANCE PTE. LTD.
202017463H,SABIS INVESTMENTS ASIA PTE. LTD.
202017593C,SLT HOLDINGS PTE. LTD.
202017737W,SEABRIDGE INVESTMENTS PTE. LTD.
202017749M,UNITED GREENTECH HOLDINGS PTE. LTD.
202017749M,UNITED GREENTECH PTE. LTD.
202017827Z,SCHNIX GLOBAL PTE. LTD.
202017903E,USFI SUPERSONICS PRIVATE LIMITED
202018004C,SAYY PAYMENTS PTE. LTD.
202018127N,SILVERLAKE GLOBAL STRUCTURED SERVICES PTE. LTD.
202018156C,SILVERLAKE INVESTMENT (SG) PTE. LTD.
202018218G,SAVERN MORTGAGE PTE. LTD.
202018220M,SILVER WAVE HEALTH INVESTMENTS PTE. LTD.
202018231R,SERENE HOLDINGS PTE. LTD.
202018232G,SERENE ASSET MANAGEMENT PTE. LTD.
202018234H,SSW BUSINESS SERVICES PTE. LTD.
202018450Z,SK FOO HOLDINGS PTE. LTD.
202018465G,UNIQUE SIX INVESTMENT PTE. LTD.
202018682H,SERVICE ONE GLOBAL PTE. LTD.
202018687D,UE PARK AVENUE (CHINA) PTE. LTD.
202018722G,SOUTHEAST FORTUNE PTE. LTD.
202019030M,SDVIC INTERNATIONAL PTE. LTD.
202019085K,SETARA NETWORKS WORLDWIDE PTE. LTD.
202019205W,SLEEK GROUP PTE. LTD.
202019220H,UNLIMINT SG HOLDING PTE. LTD.
202019238H,SUMMERFIELD ASSET MANAGEMENT (SINGAPORE) PTE. LTD.
202019357W,STELLAR INVESTMENT PTE. LTD.
202019401D,SAMARA LAND PTE. LTD.
202019415Z,SG SPRING INVESTMENT LAND PTE. LTD.
202019416K,LMLM GENERAL PARTNER PTE. LTD.
202019491W,SHENGKANG CAPITAL PTE. LTD.
202019560D,SV INVESTMENT SINGAPORE PTE. LTD.
202019588R,SALVIA VENTURES PTE. LTD.
202019604E,SCCPRE TWENTY (S) PTE. LTD.
202019614W,SINGAPORE PUBLIC UNION FOUNDATION LTD.
202019852R,SUN ENTERPRISE GROUPS PTE. LTD.
202019861W,SAKTHI IDM GLOBAL TRADING (S) PTE. LTD.
202019897C,SCBA PTE. LTD.
202019897C,SECL PTE. LTD.
202019903W,SUDRANIA FUND SERVICES (SINGAPORE) PTE. LTD.
202019906K,SIGMA HEALTHCARE MANAGEMENT PTE. LTD.
202019945K,SUMMA INNOVO PTE. LTD.
202020013K,SD INVESTMENTS PTE. LIMITED
202020027G,SINGA ASSET MANAGEMENT PTE. LTD.
202020097R,SOUTH POOL HOLDINGS PTE. LTD.
202020270D,SKYVIEW VENTURE CAPITAL PTE. LTD.
202020284Z,SEA FUND I INVESTMENT 1 PTE. LTD.
202020286C,SEA FUND I INVESTMENT 2 PTE. LTD.
202020374C,SAKA GROUP PTE. LTD.
202020460Z,SENMAO CAPITAL PTE. LTD.
202020562R,STANPLUS TECH ANGELS PTE. LTD.
202020600M,SCEPTER INVESTMENTS PTE. LTD.
202020809Z,SHARIFF VENTURE GROUP PTE. LTD.
202020810N,USFI G-OE FUNDS V PRIVATE LIMITED
202020825C,USFI G-OE FUNDS IV PRIVATE LIMITED
202020832C,USFI G-OE FUNDS III PRIVATE LIMITED
202020909N,SEMASP PTE. LTD.
202021016Z,SEA TURNING INVESTMENT HOLDINGS PTE. LTD.
202021165G,SUMMITT PTE. LTD.
202021225K,SUCCESS ABUNDANCE PTE. LTD.
202021340R,SN 2020TMP PTE. LTD.
202021399W,SEMOIL ENERGY TRADING PTE. LTD.
202021517D,SHAREABLE SUNDERLAND UK PTE. LTD.
202021536W,SMG CAPITAL PTE. LTD.
202021568W,SPRING WEALTH MAVEN PTE. LTD.
202021623G,SRN INVESTMENTS PTE. LTD.
202021717M,SINGAPORE SE INTERNATIONAL DEVELOPMENT PTE. LTD.
202021745H,U FINTECH HUB GLOBAL PTE. LTD.
202021752H,SKYY DEVELOPMENT SINGAPORE 2 PTE. LTD.
202021819H,SG ASIA CAPITAL PRIVATE LIMITED
202021851M,SELENITE INVESTMENT PTE. LTD.
202021860N,SEVIORA CAPITAL PTE. LTD.
202021860N,SEVIORA HOLDINGS PTE. LTD.
202021872H,SYNAGISTICS PTE. LTD.
202021891D,UMAMI LABO PRIVATE LIMITED
202021941N,SUPERNOVA RESERVE HOLDINGS PTE. LTD.
202021945W,SUPERNOVA ASSET MANAGEMENT PTE. LTD.
202021949C,STORHUB YS PTE. LTD.
202022056G,SAPELE PTE. LTD.
202022095G,SKYE CAPITAL PTE. LTD.
202022118M,SCHNEIDER ELECTRIC JV HOLDINGS 2 PTE. LTD.
202022156C,SINGAPORE DA TONG PUBLIC WELFARE FUND LIMITED
202022165D,SING ACQUI PTE. LTD.
202022166N,SUN CAPITAL MANAGEMENT PTE. LTD.
202022236K,SEA FUND I INVESTMENT 3 PTE. LTD.
202022261N,SEA FUND I INVESTMENT 6 PTE. LTD.
202022262E,SEA FUND I INVESTMENT 5 PTE. LTD.
202022264G,SEA FUND I INVESTMENT 4 PTE. LTD.
202022301M,SHRG ASIA PARTNERS PTE. LTD.
202022476K,SAN LIM PTE. LTD.
202022527M,SYNC MORTGAGE PTE. LTD.
202022546G,SALAZAR CAPITAL INVESTMENTS PTE. LTD.
202022617N,SYSCO OFFSHORE PTE. LTD.
202022635W,SINGAPORE TITAN INVESTMENT PTE. LTD.
202022785R,SVF II BRIDGE SUBCO (SINGAPORE) PTE. LTD.
202022788H,SVF II ZEAL SUBCO (SINGAPORE) PTE. LTD.
202022842G,SECOND SHIFT PTE. LTD.
202022889N,SCOTGOLD INTERNATIONAL PTE. LTD.
202022953E,SCCPRE HOSPITALITY REIT MANAGEMENT PTE. LTD.
202022961R,SCCPRE HOSPITALITY BUSINESS TRUST MANAGEMENT PTE. LTD.
202023049D,SKYSCAPE INVESTMENT HOLDINGS PTE. LTD.
202023141K,SUPERTANK S1 PTE. LTD.
202023210R,SURYA NUSANTARA PTE. LTD.
202023288M,SOULS HUMANITY PTE. LTD.
202023299R,SAROYAN INVESTMENT PTE. LTD.
202023308E,SAROYAN FOREVER PTE. LTD.
202023364W,SUN WING ON PTE. LTD.
202023383M,SEAWIG HOLDINGS PTE. LTD.
202023465D,UNO DIGITAL PTE. LTD.
202023605R,UKKO PTE. LTD.
202023656K,SC FINANCIAL SERVICES PTE. LTD.
202023660W,SOPHIA FAMILY OFFICE PTE. LTD.
202023670K,SUPRAMA GLOBAL PTE. LTD.
202023680D,STANPLUS HYDERABAD ANGELS SPV PTE. LTD.
202023706C,SC GLOBAL FORTUNE PTE. LTD.
202023760M,SINLION ENERGY INTERNATIONAL INVESTMENT PTE. LTD.
202023762N,SPECIAL SITUATIONS II ERNIE SINGAPORE PTE. LTD.
202023774H,SINMAH CAPITAL PTE. LTD.
202023824Z,SALIENTSTREAM CAPITAL PTE. LTD.
202023832K,ST VENTURE HOLDINGS PTE. LTD.
202023849Z,UNITED SUPPLY CHAIN PTE. LTD.
202023870Z,LUCKY BROS PTE. LTD.
202023938K,WONDER RONGFU CAPITAL MANAGEMENT PTE. LTD.
202023986M,SINGAPORE DATA & CLOUD SERVICE HOLDING PTE. LTD.
202024050N,LETSDUTCH PTE. LTD.
202024077R,NISEKO INVESTMENT SINGAPORE PTE. LTD.
202024080M,GF PENINSULA HOLDINGS PTE. LTD.
202024083E,SIVO (SINGAPORE) INDUSTRY GROUP PTE. LTD.
202024100E,L.Y.W. HOLDINGS PRIVATE LIMITED
202024105Z,LE MOYEN PTE. LTD.
202024129H,LIANG ZU HOLDINGS PTE. LTD.
202024152K,LA CURA MOBILITY PTE. LTD.
202024182H,RELTEK PRECISION MEDITECH PTE. LTD.
202024182H,RELTREX LEADER PRECISION MEDITECH PTE. LTD.
202024182H,RELTREX PRECISION MEDITECH PTE. LTD.
202024195N,DELTA TELECOM INTERNATIONAL PTE. LTD.
202024195N,RAFFLES INVEST PTE. LTD.
202024203M,SHARE INDIA GLOBAL PTE. LTD.
202024228M,U-GLOBAL PTE. LTD.
202024278R,SOUTH DOWNS INVESTMENT PTE. LTD.
202024281M,SM FORTUNA HOLDINGS PTE. LTD.
202024303G,SIMPSON TCM HOLDING PTE. LTD.
202024311W,NEW FOREST INVESTMENT PTE. LTD.
202024312H,SJY HOLDINGS PTE. LTD.
202024313Z,SJY HEALTHCARE PTE. LTD.
202024326E,LIHONG INVESTMENT PTE. LTD.
202024355M,GRINWEIV BEN.EXCELLENCE PTE. LTD.
202024424W,RENDITE HOLDINGS PRIVATE LIMITED
202024461R,SM INVESTMENT MANAGEMENT PTE. LTD.
202024480K,WINNING YOUTH SHIPPING PTE. LTD.
202024517M,GTML SINGAPORE HOLDING PTE. LTD.
202024546Z,SCHATZ TRADING PTE. LTD.
202024601H,SCOMMERCE TW PRIVATE LIMITED
202024602Z,ULYSSES GLOBAL PTE. LTD.
202024624G,GREAT GAMES PRIVATE LIMITED
202024626H,GREAT GAMES II PRIVATE LIMITED
202024651M,NANEON SINGAPORE PTE. LTD.
202024678N,SYTECH INTERNATIONAL PTE. LTD.
202024736R,SINYOO CAPITAL PTE. LTD.
202024803Z,SEATOWN SAILFISH PTE. LTD.
202024820M,UTSIRA VENTURES PTE. LTD.
202024840W,LFSG NOMINEE PTE. LTD.
202024846D,STAR RING HOLDING PTE. LTD.
202024850K,RISEN ENERGY SINGAPORE TECHNOLOGY HOLDING PTE. LTD.
202024855E,WHITE FALCON VENTURES PTE. LTD.
202024924K,GECKOPAY HOLDINGS PTE. LTD.
202024925C,RIVI HOLDINGS PTE. LTD.
202024928N,SCCPRE TWENTY ONE (S) PTE. LTD.
202024982E,SVF II VALOR SUBCO (SINGAPORE) PTE. LTD.
202024984G,SCVP PTE. LTD.
202025118C,GANGNAM ASSET PTE. LTD.
202025149K,SINGTEL NEX PTE. LTD.
202025182E,LIBERTY STEEL NEWPORT HOLDINGS PTE. LTD.
202025251K,STP HOLDINGS PTE. LTD.
202025253M,STORHUB SK1 PTE. LTD.
202025258G,STORHUB SK2 PTE. LTD.
202025261D,SINGTEL ATN PTE. LTD.
202025323H,NEORIENT INVESTMENT PTE. LTD.
202025356Z,RTMHAKC INVESTMENT HOLDINGS PTE. LTD.
202025430D,RECO HYDRANGEA PRIVATE LIMITED
202025515G,SBK TECH HOLDINGS PTE. LTD.
202025526K,NEW MOTION PTE. LTD.
202025528M,GRAND TRAIL HOLDINGS PTE. LTD.
202025530W,GRAND TRAIL INVESTMENTS PTE. LTD.
202025554G,SG ESTATE HOLDINGS PTE. LTD.
202025560R,UNITY MINERALS PTE. LTD.
202025592R,SUMMIT MEDIA SINGAPORE HOLDINGS PTE. LTD.
202025621K,GOODTEX SINGAPORE PTE. LTD.
202025646K,RUNBO INT PTE. LTD.
202025655M,SEACLOUD VENTURES PTE. LTD.
202025673R,SAROYAN CAPITAL MANAGEMENT PTE. LTD.
202025679C,NANYANG INTERNATIONAL INVESTMENT PTE. LTD.
202025773K,RALV VENTURES PTE. LTD.
202025782M,SVF II CRYSTAL SUBCO (SINGAPORE) PTE. LTD.
202025795W,LIXING INVESTMENT PTE. LTD.
202025933H,GLOBAL HANDEL PTE. LTD.
202025956G,GLORY ROSE II PTE. LTD.
202025977D,SUNRAY INDIA PTE. LTD.
202025978N,GOLD CREST ADVISORY PTE. LTD.
202026038H,SSKF PTE. LTD.
202026039Z,SUPER RAINBOW PTE. LTD.
202026067R,LENDLEASE DIGITAL ASIA HOLDINGS PTE. LTD.
202026070M,SFX CN LOGIPORT PTE. LTD.
202026076W,RAY EAGLE PRIVATE LIMITED
202026120D,SEKHEM HOLDING PTE. LTD.
202026123R,WIZ INVESTMENT PTE. LTD.
202026148R,NEW HORIZON INVESTMENT I PTE. LTD.
202026162R,NANO LABS PTE. LTD.
202026232M,GOLD CONCORDIA HOLDINGS (SG) PTE. LIMITED
202026430Z,SSSM INVESTMENTS PTE. LTD.
202026472M,WIDESEEK DIGITAL TECHNOLOGY PTE. LTD.
202026514M,RISING MAVERICK PTE. LTD.
202026526G,SAVILLS IM JAPAN RESIDENTIAL FUND II GP PTE. LTD.
202026603D,NOMAD CAPITAL PTE. LTD.
202026634M,NPATH EQUITY PTE. LTD.
202026637E,WESTGROVE PTE. LTD.
202026655H,GHD HOLDINGS (ASIA) PTE. LTD.
202026803M,SKY WEALTH ASSETS PTE. LTD.
202026859C,SLP RAINBOW HOLDINGS PTE. LTD.
202026880C,GECKO VENTURES PTE. LTD.
202026897K,SOUTHEAST ASIA HIMALAYA INVESTMENT PTE. LTD.
202026975W,WAVERLY PROPERTY INVESTMENT PTE. LTD.
202026977Z,GLOBAL WEALTH INVESTMENT CONSULTANTS PTE. LTD.
202027005N,LUCENT ENERGY (SINGAPORE) PTE. LTD.
202027035M,STORMHARBOUR ADVISORS PTE. LTD.
202027069N,GENTRUST PTE. LTD.
202027075D,SAPHALTA PTE. LTD.
202027117D,ROGUE VENTURE PARTNERS PRIVATE LIMITED
202027124D,SUNRISE SILVER HOLDINGS PTE. LTD.
202027125N,SUNSET SILVER HOLDINGS PTE. LTD.
202027143W,SUN SILVER HOLDINGS PTE. LTD.
202027147C,SUN SILVER SG HOLDINGS PTE. LTD.
202027169H,NVENTURES PTE. LTD.
202027177Z,SANDS CAPITAL - PACIFIC PTE. LTD.
202027180R,SILVER STONE INTERNATIONAL PTE. LTD.
202027200H,SCF SOCIAL VENTURES PTE. LTD.
202027276D,RISE AND SHINE PTE. LTD.
202027304G,RISTA PTE. LTD.
202027313H,GEYCEN INDUSTRY PTE. LTD.
202027315K,KUMASG PTE. LTD.
202027330C,RECO ASH PRIVATE LIMITED
202027331M,RIGIL HOLDINGS PTE. LTD.
202027333N,RECO AYAN PRIVATE LIMITED
202027334E,RECO IROKO PRIVATE LIMITED
202027337W,RECO MERANTI PRIVATE LIMITED
202027339Z,RECO SAPELE PRIVATE LIMITED
202027340N,STREAMS LAND PTE. LTD.
202027379K,UCLP-1 PTE. LTD.
202027497H,ECHIGO SINGAPORE HOLDING PTE. LTD.
202027528E,SIMS ENTERPRISE PTE. LTD.
202027550R,STRATEZ CAPITAL PTE. LTD.
202027556C,S+P FACILITIES MANAGEMENT PTE. LTD.
202027609E,SUNNYCHOICE CJ PTE. LTD.
202027623E,ASKRANDALLHOW PTE. LTD.
202027640W,LISOON VENTURE MANAGEMENT PTE. LTD.
202027688R,SEAOPPFUND4 PTE. LTD.
202027740M,SAUL HOLDINGS PTE. LTD.
202027753W,SANROKU VENTURES PTE. LTD.
202027763K,SINDONG HOLDINGS PTE. LTD.
202027764C,NV1 SG (AFRICA) PTE. LTD.
202027764C,SIERRA 1 SG (AFRICA1) PTE. LTD.
202027770K,NV1 SG (AP1) PTE. LTD.
202027770K,SIERRA 1 SG (MEAP1) PTE. LTD.
202027773D,GUANGLI FUND PTE. LTD.
202027784G,NV1 SG (LATAM1) PTE. LTD.
202027784G,SIERRA 1 SG (LATAM1) PTE. LTD.
202027833G,SAMC HELLESPONT PTE. LTD.
202027834W,RUNYI INVESTMENT PTE. LTD.
202027836Z,SOFI SINGAPORE PTE. LTD.
202027838C,GRATUS HOLDING PTE. LTD.
202027855N,LIEF HOLDINGS PTE. LTD.
202027886D,GHS VENTURE II PTE. LTD.
202027932K,RSTU CAPITAL PTE. LTD.
202027940C,SEAINSURE IL PRIVATE LIMITED
202027942D,S-RETAIL VN PRIVATE LIMITED
202027952R,REGAL INT HOLDINGS PTE. LIMITED
202027976E,NEW MINGLEWOOD INVESTMENTS PTE. LTD.
202027990E,REDONDO PTE. LTD.
202028024E,WALLEX TECH HOLDINGS PTE. LTD.
202028025R,SUN WEALTH GROUP PTE. LTD.
202028032R,SETH ASSET MANAGEMENT PTE. LIMITED
202028038C,GREGORIA INVESTMENTS PTE. LTD.
202028043Z,SETH INVESTMENTS PTE. LIMITED
202028132K,SEVEN SEEDS PTE. LTD.
202028137E,GLOBAL SHINE ENTERPRISE PTE. LTD.
202028165C,SILKYWATER ASSET MANAGEMENT PTE. LTD.
