202006796H,UNLISTED COLLECTION PTE. LTD.
202028168N,REALWISE INVESTMENTS (SINGAPORE) PTE. LTD.
202028250H,GAIA INVESTMENTS PTE. LTD.
202028254M,MMSG MANAGEMENT PTE. LTD.
202028272R,GITTOO INFORMATION TECHNOLOGY PTE. LTD.
202028273G,WTB SG SPV PTE. LTD.
202028349H,SOG SG PTE. LTD.
202028395H,WHITE STAR CAPITAL SINGAPORE PTE. LTD.
202028424D,GAIA QUALITY MEAT PTE. LTD.
202028430M,N51 CAPITAL PARTNERS PTE. LTD.
202028444H,GSE GLOBAL INVESTMENT HOLDINGS PTE. LTD.
202028455M,LV PROJECT 3 PTE. LTD.
202028467G,NICKEL INTERNATIONAL CAPITAL PTE. LTD.
202028487M,GSE GLOBAL INVESTMENT PTE. LTD.
202028511M,SVF II WYATT SUBCO (SINGAPORE) PTE. LTD.
202028511M,SVF II ZOOM SUBCO (SINGAPORE) PTE. LTD.
202028597Z,SABEL INVESTMENT II PTE. LTD.
202028629G,SHENGBO TECHNOLOGY PTE. LTD.
202028633N,NINE IDEAS PTE. LTD.
202028636G,SILK ROAD II HOLDINGS PTE. LTD.
202028653Z,NIRVANAA CAPITAL PTE. LTD.
202028667R,UNIONBLOCK VC PTE. LTD.
202028675G,SUJANN TRADE AND INVESTMENT PTE. LTD.
202028721N,LVS BIOTECH HOLDING II PTE. LTD.
202028772H,GMG RETAIL HOLDING PTE. LTD.
202028843R,SHREE AUROBINDO PTE. LTD.
202028998H,SJAJ HOLDINGS PTE. LTD.
202029017C,UNIBIOPHARM HOLDING PTE. LTD.
202029035E,GREAT RIVER GROUP (SINGAPORE) PTE. LTD.
202029094K,SINGAPORE INNOVATION ENERGY PTE. LTD.
202029102H,SUNPORK INSURANCE PTE. LTD.
202029134H,GIE & TJIEN PERPETUAL ALLIANCE PTE. LTD.
202029142Z,GLOBAL PACT INVESTMENTS PTE. LTD.
202029246W,SAVAN GREEN HOLDINGS (S) PTE. LTD.
202029299N,RED PENNY PTE. LTD.
202029312K,RLA HOLDINGS PTE. LTD.
202029314M,SWIRE MARINE HOLDINGS PTE. LTD.
202029331E,GENERAL ATLANTIC SINGAPORE SPV 41 PTE. LTD.
202029337K,GENERAL ATLANTIC SINGAPORE PP PTE. LTD.
202029337K,GENERAL ATLANTIC SINGAPORE SPV 42 PTE. LTD.
202029375Z,SILVERIDGE HOLDINGS PTE. LTD.
202029418K,RADIANCE GROWTH FUND PTE. LTD.
202029475N,SWIRE BULK HOLDINGS PTE. LTD.
202029549N,SWIRE BULK PTE. LTD.
202029604D,SVF II FLY SUBCO (SINGAPORE) PTE. LTD.
202029688H,LIBERTY COMMODITIES HOLDINGS PTE. LTD.
202029691E,LPH HOLDINGS PTE. LTD.
202029702R,WEI XIN PTE. LTD.
202029713Z,UPPERWOOD ADVISORY PTE. LTD.
202029716M,RAINMEN CONSULTANCY PTE. LTD.
202029721K,SPYRIDON HOLDINGS PTE. LTD.
202029768W,SPRING FAIRY PTE. LTD.
202029776H,LI JIANG PTE. LTD.
202029796N,LRVN1 PTE. LTD.
202029813N,SUMMIT 29K PTE. LTD.
202029817W,LASSARISA PTE. LTD.
202029820N,LASSAR MANAGEMENT PTE. LTD.
202029822R,GLORY ELIM CAPITAL PTE. LTD.
202029838N,RONGTUA HOLDING PTE. LTD.
202029948C,NEW HILL PTE. LTD.
202029951W,SLED HOLDINGS PTE. LTD.
202029955C,GC OFFICERS PTE. LTD.
202029963M,SVF II SAGE SUBCO (SINGAPORE) PTE. LTD.
202029970M,SLB (MB) PTE. LTD.
202029973E,LI SHUN PTE. LTD.
202030007Z,SEN'S TRADING AND CONSULTING PTE. LTD.
202030036G,LRC ONE PTE. LTD.
202030038H,LRC TWO PTE. LTD.
202030040N,SESAME GRAND FUND PTE. LTD.
202030079K,SSC (INTERNATIONAL) PTE. LTD.
202030098E,RV - PROJECT BIBRA LAKE AU II PTE. LTD.
202030119H,SESAME MANAGEMENT PTE. LTD.
202030153N,SUNRISE TECHNOLOGY INVESTMENT HOLDING II PTE. LTD.
202030207H,STARGROUP PTE. LTD.
202030212G,WAKEFIELD (WUXI) ASSETS PTE. LTD.
202030220W,SHALSA GOLD-STAR PTE. LTD.
202030245W,LRC THREE PTE. LTD.
202030246H,LRC FOUR PTE. LTD.
202030278H,SUJATA PTE. LTD.
202030280N,ROLLING INVESTMENTS PTE. LTD.
202030287K,W&D PTE. LTD.
202030292H,LAKSHMI INVESTMENTS & PROPERTIES PTE. LTD.
202030302H,RAYN HOLDINGS PTE. LTD.
202030366H,WHITE CRAG PTE. LTD.
202030391M,L&G (S) PTE. LTD.
202030497M,SECURED WEALTH ADVISORY PTE. LTD.
202030549E,NATURE2000 HOLDINGS PTE. LTD.
202030552C,LASTING LEGACY PTE. LTD.
202030576K,NEOBANK PTE. LTD.
202030577C,SPG SPV PTE. LTD.
202030781W,RW HO A PTE. LTD.
202030785C,UNITED INSIGHTS INVESTMENT PTE. LTD.
202030793M,SOPHIA.C FAMILY OFFICE PTE. LTD.
202030798G,STERLING GREEN (PRIVATE) LIMITED
202030800Z,RA MPL HOLDINGS PTE. LTD.
202030806E,RW HO A SPE 1 PTE. LTD.
202030825Z,LITCHEERS INVESTMENT PRIVATE LIMITED
202030874M,WEI QING ENTERPRISE PTE. LTD.
202030879G,GOOD DAISY PTE. LTD.
202030915C,LA HORIZON HOLDING PTE. LTD.
202030932N,WAN HE PTE. LTD.
202030973R,WESTLITE MANAGEMENT PTE. LTD.
202031010M,SILVAN INVESTMENT PTE. LTD.
202031034C,LIN & WIN PTE. LTD.
202031039R,LEGEND CARRIER GROUP PTE. LTD.
202031039R,LEGEND MARINE HOLDINGS PTE. LTD.
202031057Z,SAFE HARBOR RESOURCES PTE. LTD.
202031080C,SHIRE OAK GREEN ASIA PORTFOLIO 2 PTE. LTD.
202031082D,SHIRE OAK GREEN ASIA PORTFOLIO 3 PTE. LTD.
202031083N,SHIRE OAK GREEN ASIA PORTFOLIO 4 PTE. LTD.
202031115C,GOLDEN WHH PTE. LTD.
202031171N,STARC HOLDINGS PTE. LTD.
202031239E,GALILEE INVESTMENTS PTE. LTD.
202031284N,SUNTEC REIT UK 1 PTE. LTD.
202031347K,LOBANG QUEEN PTE. LTD.
202031355C,LL INVESTMENTS PTE. LTD.
202031382G,SHORE TREE HOLDINGS PTE. LTD.
202031423R,GENELEAP BIOTECHNOLOGY SINGAPORE PTE. LTD.
202031459Z,SENECA TECHNOLOGIES PTE. LTD.
202031463G,STRATEGIC TRANSACTIONS (SINGAPORE) PTE. LTD.
202031480Z,GRAND CITY WAREHOUSES PTE. LTD.
202031511R,STRATEZ VENTURES PTE. LTD.
202031530K,UPPER HOLDINGS PRIVATE LTD.
202031548K,GLOBAL FINDO PTE. LTD.
202031554Z,SINCERE EDUCATION TECHNOLOGY PTE. LTD.
202031567E,GENERAL ATLANTIC SINGAPORE BHT PTE. LTD.
202031567E,GENERAL ATLANTIC SINGAPORE BTH PTE. LTD.
202031567E,GENERAL ATLANTIC SINGAPORE COMMANDER SUB PTE. LTD.
202031569G,LIGHT CULTURE HOLDINGS PTE. LTD.
202031580N,UPPER HOLDCO PRIVATE LTD.
202031595C,SILVATREE INTERNATIONAL PTE. LTD.
202031648E,RNST ENERGY HOLDINGS PTE. LTD.
202031653D,GREEN BUTCHER FOODS PTE. LTD.
202031697W,LEGEND GLOBAL LOGISTICS PTE. LTD.
202031704E,LSLV PROJECT 7 PTE. LTD.
202031758M,SERICA TECHNOLOGY GROUP PTE. LTD.
202031812K,RAYSIN CONSULTANCY PTE. LTD.
202031820C,SIR HOSPITALITY PTE. LTD.
202031835H,SM PRIME PTE. LIMITED
202031876K,RUIZE INVESTMENTS PTE. LTD.
202031887N,SILVERHEELS INVESTMENTS PTE. LTD.
202031924Z,LCM PTE. LTD.
202031936N,LHC PTE. LTD.
202032087N,SHARP STONES PTE. LTD.
202032162H,WHITESTONE ASIA REAL ESTATE HOLDINGS, PTE. LTD.
202032184R,SPRING COTTAGE PRIVATE LIMITED
202032250H,ROUNDTABLE VENTURES PRIVATE LIMITED
202032255D,LEGATUS MEDICAL PTE. LTD.
202032275H,SINO INDO ADVISORY (PTCL) PTE. LTD.
202032314R,GEYLANG 33 INVESTMENTS PTE. LTD.
202032355W,SHIELD MANAGEMENT PARTNERS PTE. LTD.
202032362W,WISE FX PTE. LTD.
202032376N,THRF INVESTMENTS PTE. LTD.
202032380C,SME TECH PTE. LTD.
202032459R,SYOSSET PTE. LTD.
202032491Z,SEATOWN PRIVATE STRATEGIES GP PTE. LTD.
202032513N,GLOBAL EXCHANGE FINANCIAL SERVICES PTE. LTD.
202032536M,LIANSON INVESTMENT PTE. LTD.
202032565Z,WHITEMARK PTE. LTD.
202032572Z,GOLDEN ELEPHANT VALLEY PTE. LTD.
202032662C,GROWHUB RETAIL PTE. LTD.
202032674R,SANFRANCE CAPITAL PTE. LTD.
202032680E,SMILDER PTE. LTD.
202032761E,WISDOM ASSET MANAGEMENT (APAC) PTE. LIMITED
202032795G,GOLDEN LION PRECIOUS RESOURCES PTE. LTD.
202032824C,NOVASC CAPITAL PTE. LTD.
202032842E,NANOLEAD TECHNOLOGY PTE. LTD.
202032876G,GLOBAL MODERN INVESTASIA PTE. LTD.
202032879Z,GM PROPERTIES PTE. LTD.
202032880N,UNIVERSAL HEADWAY SYSTEM PTE. LTD.
202032902H,STAGE 6 - INNER COSMOS PTE. LTD.
202032961N,RYM CAPITAL HOLDINGS PTE. LTD.
202032992D,LH INVESTMENT PTE. LTD.
202033108N,SW7 FUND MANAGEMENT PTE. LTD.
202033116E,STRIDAN PTE. LTD.
202033147N,SIGNATURE HUNTER PTE. LTD.
202033170R,GALAPAND HOLDING PTE. LIMITED
202033196G,RHL ENERGY PARTNERS PTE. LTD.
202033207W,RV - PROJECT EMBRY HILLS US PTE. LTD.
202033294Z,GREEN CLIMATE FUND (SINGAPORE) PTE. LTD.
202033347D,SOKIN CAPITAL SINGAPORE PTE. LTD.
202033374H,ROOTSPINE PTE. LTD.
202033375Z,NL INVESTMENTS PTE. LTD.
202033376K,GALACRUZ HOLDING PTE. LIMITED
202033385M,RFC HOLDINGS PTE. LTD.
202033404N,SILVERTHRONE INVESTMENTS PTE. LTD.
202033409H,G OFFICE INVESTMENTS PTE. LTD.
202033477R,SKYWORD PTE. LTD.
202033497C,SCJ ONE (S) PTE. LTD.
202033501R,LUXICA CAPITAL PTE. LTD.
202033653R,LIE SENG PTE. LTD.
202033659C,GAOYONG HOLDINGS PTE. LIMITED
202033669N,GENTLE SUPREME CHINA HOLDINGS PTE. LTD.
202033686G,RRS METAL AND MINERALS PTE. LTD.
202033694W,LOGOS JAPAN HOLDCO PTE. LTD.
202033695H,LONG BEACH SYSTEMS PTE. LTD.
202033706Z,SAS INVESTMENTS PTE. LTD.
202033816G,SARVOCHA HOLDINGS PTE. LTD.
202033817W,GUINEVERE FUND PTE. LTD.
202033823G,WAYNE INVESTMENT HOLDINGS PTE. LTD.
202033834K,RARE CASK HOLDINGS PTE. LTD.
202033835C,REED WORKS APAC PTE. LTD.
202033843M,SENSETEK INTERNATIONAL PTE. LTD.
202033852N,STRATUS SERVICE DC PTE. LTD.
202033891N,SOO & MARK PTE. LTD.
202033896H,WANG'S OFFICE PTE. LTD.
202033902E,SMTM INVESTMENT PTE. LTD.
202033919N,LUCIDO PRIVATE LIMITED
202034039E,SILVER BULL INVESTMENT PTE. LTD.
202034057H,GRACE FOCUS HOLDINGS PTE. LTD.
202034064H,SMART DIGITAL LOGISTICS ESOP PTE. LTD.
202034082M,GRATEFUL CAPITAL PTE. LTD.
202034108K,SILKLIGHT PTE. LTD.
202034122K,WAYPOINTE PARTNERS PTE. LTD.
202034153Z,GAIA ASIAN VENTURES PTE. LTD.
202034260N,LCX PJ10 PTE. LTD.
202034267K,LH & HB HOLDINGS PTE. LTD.
202034272H,RMDV INVESTMENTS PTE. LTD.
202034353H,RISESUN INVESTMENT PTE. LTD.
202034359N,LJK CONSULTANCY PRIVATE LIMITED
202034395C,NO. 8 PTE. LTD.
202034401W,WXZ CAPITAL PTE. LTD.
202034448E,GAINSMART1 (SG) PTE. LIMITED
202034481Z,LONG GAMMA PTE. LTD.
202034511E,LUNTAN 472 PTE. LTD.
202034599N,LTP TRADING PTE. LTD.
202034610H,SUSQUEHANNA SINGAPORE PTE. LTD.
202034630N,SCJ TWO (S) PTE. LTD.
202034646M,UPC SOLAR ASIA PACIFIC PTE. LTD.
202034738R,RECO ZINNIA PRIVATE LIMITED
202034755H,WEEVELOP PTE. LTD.
202034758C,SIERRA 1 PTE. LTD.
202034828W,SEEDS INTERNATIONAL ASSET MANAGEMENT (SINGAPORE) PTE. LTD.
202034833R,GLOBAL GATEWAY II GP PTE. LTD.
202034842W,NORTHBRIDGE CAPITAL PTE. LTD.
202034854M,RAIN TREE INVESTMENTS PTE. LTD.
202034860C,WEE & WEE PTE. LTD.
202034974M,NADI HOLDINGS PTE. LTD.
202035037Z,SMR3T CAPITAL PTE. LTD.
202035098G,RONG HAI DEVELOPMENT PTE. LTD.
202035128M,S4 CAPITAL INVESTMENT PTE. LTD.
202035186G,SCM3 GLOBAL HOLDINGS PTE. LTD.
202035287M,LIONTREE GLOBAL INVESTORS PTE. LTD.
202035316G,SUPER ENERGY (EAST) 1 PTE. LTD.
202035350M,WESTTO PTE. LTD.
202035383D,GREYHOUND TRADING PTE. LTD.
202035419N,SNT FOUNDATION PTE. LTD.
202035421Z,SGX GENERAL COUNTERPARTY PTE. LTD.
202035457D,SINGAPORE LICHENG UNITED ASSET MANAGEMENT PTE. LTD.
202035459E,SAKURA PAN PACIFIC HOLDINGS (SINGAPORE) PTE. LTD.
202035474R,SPRING BREAK PTE. LTD.
202035479K,LUMENAIRE UV INTERNATIONAL HOLDINGS PTE. LTD.
202035571W,LFNV HOLDINGS PTE. LTD.
202035612G,G10 ASIA HOLDING PTE. LTD.
202035628E,G10 ASIA 2 PTE. LTD.
202035632M,G10 JAPAN HOLDING PTE. LTD.
202035634N,USFI HARRISON VIII PRIVATE LIMITED
202035638W,G10 JAPAN PREF INVESTOR PTE. LTD.
202035645W,G10 JAPAN PREF MANAGER PTE. LTD.
202035683G,SEA FUND I INVESTMENT 7 PTE. LTD.
202035685H,G10 JAPAN 1 PTE. LTD.
202035688C,SEA FUND I INVESTMENT 8 PTE. LTD.
202035693Z,SEA FUND I INVESTMENT 9 PTE. LTD.
202035695C,SEA FUND I INVESTMENT 10 PTE. LTD.
202035697D,SEA FUND I INVESTMENT 11 PTE. LTD.
202035699E,SEA FUND I INVESTMENT 12 PTE. LTD.
202035700G,SEA FUND I INVESTMENT 13 PTE. LTD.
202035702H,SEA FUND I INVESTMENT 14 PTE. LTD.
202035704K,SEA FUND I INVESTMENT 15 PTE. LTD.
202035705C,SEA FUND I INVESTMENT 16 PTE. LTD.
202035719W,UNIVERSE SWISS PTE. LTD.
202035836E,RJ CAPITAL PTE. LTD.
202035847H,SVF II CALORIE SUBCO (SINGAPORE) PTE. LTD.
202035847H,SVF TIME (SINGAPORE) PTE. LTD.
202035972G,REISE STORHUB SINGAPORE 1 PTE. LTD.
202035999H,SWEEF GP PTE. LTD.
202036017K,WINDSOR SINGAPORE ENTERPRISE PRIVATE LIMITED
202036030Z,SKYPHONE PTE. LTD.
202036049K,SUN EVEREST PTE. LTD.
202036055Z,SERIES FLY SHIPPING PTE. LTD.
202036069R,LILV 2 GENERAL PARTNER PTE. LTD.
202036071C,G10 ASIA 1 PTE. LTD.
202036081N,LILV 2 SPONSOR INVESTMENT PTE. LTD.
202036084G,RON AND HEA PTE. LTD.
202036107M,SOMASI INVESTMENT PTE. LTD.
202036171R,RDT SYSTEMS PTE. LTD.
202036183K,REISE STORHUB SINGAPORE 2 PTE. LTD.
202036223H,GRAND TECHNOLOGIES HOLDING PTE. LTD.
202036230H,SPI INDIA PTE. LTD.
202036230H,SUMMIT INDIA (TRIPURA) PTE. LTD.
202036235D,SINGAPORE GLOBAL INVESTORS PTE. LTD.
202036335W,SG ALLIANCE PTE. LTD.
202036374W,LIBERTY FINANCING PTE. LTD.
202036397R,NEST HOLDCO PTE. LTD.
202036443D,SHEARES HEALTHCARE INTERNATIONAL HOLDINGS PTE. LTD.
202036453R,SHEARES HEALTHCARE CHINA HOLDINGS PTE. LTD.
202036479G,ROJER CORPORATION PTE. LTD.
202036491E,RIVERSIDE TRUSTEES LIMITED
202036546K,SOUTHERNDOWN MANAGEMENT PTE. LTD.
202036572E,SURGE CAPITAL PTE. LTD.
202036599G,SOMARELI PTE. LTD.
202036629M,SJ CAPITAL (FUNDS) PTE. LTD.
202036689H,SCCPRE TWENTY TWO (S) PTE. LTD.
202036700D,ROYAL OAKS INVESTMENTS PTE. LTD.
202036752H,UPC VIETNAM I PTE. LTD.
202036769W,UNIVERSAL CAPITAL TRUST PTE. LTD.
202036802Z,RIAU CAPITAL INVESTMENT MANAGEMENT PTE. LTD.
202036813D,SUNWOOD STAR ASSET 6. PTE. LTD.
202036879E,R & J UNION (S) HOLDINGS PTE. LTD.
202036919D,SINTICO PTE. LTD.
202036982R,UPTONG INVESTMENT PTE. LTD.
202036987K,SPACEINVADER PRIVATE LIMITED
202037022E,UPSHOT PTE. LTD.
202037091D,SKY 9 CAPITAL PTE. LTD.
202037184W,SGP GLOBAL MANAGEMENT PTE. LTD.
202037189M,SGP INVESTMENT STRATEGY PTE. LTD.
202037218G,RV - PROJECT EMBRY HILLS US MGR PTE. LTD.
202037232G,R3I QUANTUM PTE. LTD.
202037310N,RICHSEN OILFIELD SERVICES (SINGAPORE) PTE. LIMITED
202037346W,SPECTRA SUPPLY SOLUTIONS (S) PTE. LTD.
202037362Z,SAND SG HOLDINGS PTE. LTD.
202037373D,READE CORPORATE TRUST LIMITED
202037374N,RAFFLES CAPITAL OPERATIONS PTE. LTD.
202037402W,SIMALIAN CO PTE. LTD.
202037430N,LIAN BENG (TAI SENG) PTE. LTD.
202037437K,RIES POSITIONING & STRATEGY CONSULTING PTE. LTD.
202037485M,REIWAG SINGAPORE PTE. LTD.
202037509H,SAFECAP VENTURES PTE. LTD.
202037565C,SUNCITY INVESTMENTS PTE. LTD.
