Entity Registration Date,Entity Profile UEN,Entity Name,Primary Section Description,Description,Website,Industry
2020-01-01,202000015R,JULIAN GREY PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"TRUSTS, FUNDS AND SIMILAR FINANCIAL ENTITIES (EG COLLECTIVE PORTFOLIO INVESTMENT FUNDS (EXCLUDING THOSE WITH RENTAL INCOME))","https://www.julian-grey.com","TRUSTS, FUNDS AND SIMILAR FINANCIAL ENTITIES (EG COLLECTIVE PORTFOLIO INVESTMENT FUNDS (EXCLUDING THOSE WITH RENTAL INCOME))"
2020-01-01,202000015R,JULIAN GREY VENTURES PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"TRUSTS, FUNDS AND SIMILAR FINANCIAL ENTITIES (EG COLLECTIVE PORTFOLIO INVESTMENT FUNDS (EXCLUDING THOSE WITH RENTAL INCOME))","https://www.julian-grey.com","TRUSTS, FUNDS AND SIMILAR FINANCIAL ENTITIES (EG COLLECTIVE PORTFOLIO INVESTMENT FUNDS (EXCLUDING THOSE WITH RENTAL INCOME))"
2020-01-01,202000017W,PRECIOUS (GLOBAL) PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-01,202000018H,ALLIED STAR PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INSURANCE AGENCIES AND AGENTS (INCLUDING FINANCIAL PLANNING SERVICES)","","INSURANCE AGENCIES AND AGENTS (INCLUDING FINANCIAL PLANNING SERVICES)"
2020-01-01,202000024W,LAUNCH I/O PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"VENTURE CAPITAL ACTIVITIES","","VENTURE CAPITAL ACTIVITIES"
2020-01-01,202000051D,EMINENT MANAGEMENT CONSULTANTS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-01,202000061R,SEMITECH HOLDINGS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVEST SEMICONDUTOR AND MICROELECTRONIC R&D","","OTHER HOLDING COMPANIES"
2020-01-01,202000083D,DAISYFIELDS HOLDINGS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-04-24,202000088W,8X CAPITAL PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"HEDGE FUND MANAGEMENT","","HEDGE FUND MANAGEMENT"
2020-01-01,202000090D,AAA GLOBAL CAPITAL PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"VENTURE CAPITAL ACTIVITIES","","VENTURE CAPITAL ACTIVITIES"
2020-01-01,202000104G,ION COMMERCIAL AGENCY PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"GENERAL INSURANCE (EXCEPT MARINE AND IMPORT, EXPORT & CREDIT INSURANCE)-","","GENERAL INSURANCE (EXCEPT MARINE AND IMPORT, EXPORT & CREDIT INSURANCE)-"
2020-01-01,202000106H,MMTT HOLDINGS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING COMPANY","","OTHER HOLDING COMPANIES"
2020-01-01,202000109C,LAUNCHPAD APAC PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"PROVIDING ALL CORPORATE FINANCE RELATED SERVICES","","CORPORATE FINANCE ADVISORY SERVICES"
2020-01-01,202000123C,PACE360 GLOBAL INVESTMENTS CORPORATION PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-01,202000135R,INFINEX GREEN PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"ACTIVITIES AUXILIARY TO FUND MANAGEMENT ACTIVITIES (EG INDEPENDENT FUND ADMINISTRATION FIRMS)","","ACTIVITIES AUXILIARY TO FUND MANAGEMENT ACTIVITIES (EG INDEPENDENT FUND ADMINISTRATION FIRMS)"
2020-01-01,202000136G,SINCERUS CAPITALS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-01,202000137W,ARDYL VENTURES PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"SINGLE/MULTIPLE FAMILY OFFICES ACTIVITIES (E.G. MANAGING INVESTMENTS AND TRUSTS FOR A SINGLE OR MULTIPLE FAMILIES)","","SINGLE/MULTIPLE FAMILY OFFICES ACTIVITIES (E.G. MANAGING INVESTMENTS AND TRUSTS FOR A SINGLE OR MULTIPLE FAMILIES)"
2020-12-02,202000138H,SOPA HOLDINGS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MUSIC, DANCING, ART, SPEECH AND DRAMA INSTRUCTION","","MUSIC, DANCING, ART, SPEECH AND DRAMA INSTRUCTION"
2020-01-01,202000139Z,SUM ZERO GLOBAL PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
2020-01-02,202000166E,TERRACOTTA CAPITAL PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-02,202000169W,JC ADVENTURE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-02,202000188M,GRASSCHILD INVEST PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000189D,DYMON ASIA MAYAPADA PRIVATE EQUITY (INDONESIA) FUND PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING COMPANY","","OTHER HOLDING COMPANIES"
2020-01-02,202000198E,EQUIS GEOENERGY (TAIWAN) HOLDINGS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000206D,J3 INVESTMENT HOLDING COMPANY PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"TRUSTS, FUNDS AND SIMILAR FINANCIAL ENTITIES (EG COLLECTIVE PORTFOLIO INVESTMENT FUNDS (EXCLUDING THOSE WITH RENTAL INCOME))","","TRUSTS, FUNDS AND SIMILAR FINANCIAL ENTITIES (EG COLLECTIVE PORTFOLIO INVESTMENT FUNDS (EXCLUDING THOSE WITH RENTAL INCOME))"
2020-01-02,202000221N,KITE BOOKKEEPING PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"BOOKKEEPING","","CORPORATE FINANCE ADVISORY SERVICES"
2020-01-02,202000224G,PINPOINT ASSET MANAGEMENT (SINGAPORE) PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"HEDGE FUND MANAGEMENT","","HEDGE FUND MANAGEMENT"
2020-01-02,202000232W,STORHUB 50 YISHUN PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"PROPERTY INVESTMENT","","OTHER HOLDING COMPANIES"
2020-01-02,202000233H,ALLIANZ REAL ESTATE ASIA PACIFIC PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"REAL ESTATE INVESTMENT MANAGEMENT","","PROPERTY FUND MANAGEMENT (INCLUDING REIT MANAGEMENT AND DIRECT PROPERTY FUND MANAGEMENT)"
2020-01-02,202000243C,LOTTE INVESTMENT PARTNERS SINGAPORE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000245D,IRISH PRODUCTS CO. HOLDINGS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000252D,AZYGOS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","http://azygos.com","OTHER HOLDING COMPANIES"
2020-01-02,202000253N,ACE INTERNATIONAL MARINE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MARINE TRANSPORTATION","","CHARTERING OF SHIPS, BARGES AND BOATS WITH CREW (FREIGHT)"
2020-01-02,202000253N,BWO OFFSHORE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MARINE TRANSPORTATION","","CHARTERING OF SHIPS, BARGES AND BOATS WITH CREW (FREIGHT)"
2020-01-02,202000257W,SOUTHEAST ASIA CLEAN ENERGY FACILITY MASTER FUND PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000258H,AMTEL F&B INVESTMENTS PRIVATE LIMITED,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000268C,EMERGENT VN LOGISTICS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000280Z,WONG FAMILY HOME PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000285N,EMERGENT VN LOGISTICS PROPERTIES PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000288G,JMEK PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
2020-01-02,202000292N,INVESTIBLE-VULPES GENERAL PARTNERSHIP PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000296W,4FAR HOLDING PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000337G,ANGELHOST HLH SERIES A PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000354Z,LCLV HOLDCO V PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000360H,LCLV HOLDCO VI PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING COMPANY","","OTHER HOLDING COMPANIES"
2020-01-02,202000373N,AB CAPITAL MANAGEMENT PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000391W,FENG HUI PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000402H,GL SPV PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-02,202000409E,SFKG PROPERTY ASIA PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"PROPERTY FUND MANAGEMENT (INCLUDING REIT MANAGEMENT AND DIRECT PROPERTY FUND MANAGEMENT)","","PROPERTY FUND MANAGEMENT (INCLUDING REIT MANAGEMENT AND DIRECT PROPERTY FUND MANAGEMENT)"
2020-01-02,202000434H,TI-SKY CONSULTING PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"PROPERTY FUND MANAGEMENT (INCLUDING REIT MANAGEMENT AND DIRECT PROPERTY FUND MANAGEMENT)","","PROPERTY FUND MANAGEMENT (INCLUDING REIT MANAGEMENT AND DIRECT PROPERTY FUND MANAGEMENT)"
2020-01-02,202000437C,SG QUICKPAY PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"REMITTANCE SERVICES","","REMITTANCE SERVICES"
2020-01-03,202000454N,GREYSTAR ASIA PACIFIC SUB-MANAGER PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"FUND MANAGEMENT ACTIVITIES N.E.C.","","FUND MANAGEMENT ACTIVITIES N.E.C."
2020-01-03,202000472W,THE CORE SECURITIES COMPANY (SINGAPORE) PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"STOCK, SHARE AND BOND BROKERS AND DEALERS","","STOCK, SHARE AND BOND BROKERS AND DEALERS"
2020-01-03,202000474Z,SPACE CREW ASIA PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MANAGEMENT CONSULTANCY SERVICES N.E.C.","","MANAGEMENT CONSULTANCY SERVICES N.E.C."
2020-01-03,202000476C,GREEN SOLAR TECHNOLOGY PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000491M,SUNNY STONE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000493N,GEKO LIFE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING COMPANY","","OTHER HOLDING COMPANIES"
2020-01-03,202000520G,SEVEN CAPITAL WEALTH PARTNERS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"ACTIVITIES AUXILIARY TO FUND MANAGEMENT ACTIVITIES (EG INDEPENDENT FUND ADMINISTRATION FIRMS)","","ACTIVITIES AUXILIARY TO FUND MANAGEMENT ACTIVITIES (EG INDEPENDENT FUND ADMINISTRATION FIRMS)"
2020-01-03,202000530Z,EQUINIX APAC 1 HYPERSCALE HOLDINGS 1 PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000532C,EQUINIX APAC 1 HYPERSCALE HOLDINGS 2 PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000547H,GREENTECH GROUP PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000553W,AIGP2 CHENNAI 2 PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000561H,IN-TECH ELECTRONICS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000563K,BRIDGESTONE TECHNOLOGY PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000565M,SV CLASS I PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000570K,AIGP2 CHENNAI 3 PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000583R,KYLIN INTERNATIONAL (SINGAPORE) PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000589C,PIECE INVESTMENT PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000593H,MYT PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000596C,QUATRO FOLHAS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"INVESTMENT HOLDING","","OTHER HOLDING COMPANIES"
2020-01-03,202000609N,BIZSERVE TECHNOLOGY INVESTMENTS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000617E,PRIVIUM PRIVATE LIMITED,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000621M,SINGA DIGITAL PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-03,202000640G,ZD CAPITAL PTE. LIMITED,FINANCIAL AND INSURANCE ACTIVITIES,"MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
2020-01-04,202000660M,PCK VENTURE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
2020-01-05,202000676K,NEW AASHIQ RESTAURANT PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"MINI-MARTS, CONVENIENCE STORES AND PROVISION SHOPS","","MINI-MARTS, CONVENIENCE STORES AND PROVISION SHOPS"
2020-01-06,202000690K,KKC INVESTMENT HOLDING PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000707G,FINTOPIA PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000710D,SMARTOPIA PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000712E,APRO INVESTMENT PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000712E,UDINARY INVESTMENT PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000719C,VITOL CHN VENTURE PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000723H,INDOCHINA HEALTHCARE VENTURES PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000726C,NEONEXUS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000732K,NUSANTICS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000733C,RNA CONSULTING PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER ACTIVITIES AUXILIARY TO FINANCIAL SERVICE ACTIVITIES N.E.C. (EG MORTGAGE ADVISORY FIRMS)","","OTHER ACTIVITIES AUXILIARY TO FINANCIAL SERVICE ACTIVITIES N.E.C. (EG MORTGAGE ADVISORY FIRMS)"
2020-01-06,202000768N,PINNACLE UNDERWRITING PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"REINSURANCE UNDERWRITING ADVISORY SERVICES","","GENERAL REINSURANCE"
2020-01-06,202000774D,BIGL ENTERPRISES (SINGAPORE) PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"REINSURANCE UNDERWRITING ADVISORY SERVICES","","GENERAL REINSURANCE"
2020-01-06,202000785G,E-IDOLS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"LICENCE SALES AND EVENT/ TV PRODUCTION","","EVENT/CONCERT ORGANISERS"
2020-01-06,202000786W,HONESTAR PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000789K,ROCKWAY PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000791R,360 GLOBAL (SG) PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"COMMODITY TRADING","","COMMODITY (EXCLUDING GOLD) AND FUTURES BROKERS AND DEALERS"
2020-01-06,202000814C,METKA EGN SINGAPORE HOLDINGS PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000819R,WALLEX PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"SECURITY DEALINGS AND COMMODITY CONTRACTS BROKERAGE ACTIVITIES N.E.C.","https://wallex.asia/sg/","SECURITY DEALINGS AND COMMODITY CONTRACTS BROKERAGE ACTIVITIES N.E.C."
2020-01-06,202000828W,TAIKO CAPITAL INVESTMENT PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"ASSET INVESTMENT AND MANAGEMENT","","OTHER HOLDING COMPANIES"
2020-01-06,202000830D,PHEMEX FINANCIAL PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"SECURITY DEALINGS AND COMMODITY CONTRACTS BROKERAGE ACTIVITIES N.E.C.","","SECURITY DEALINGS AND COMMODITY CONTRACTS BROKERAGE ACTIVITIES N.E.C."
2020-01-06,202000837Z,BEAUTY LION INVESTMENT (S) PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000840R,YIDA COLOR-TECH PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
2020-01-06,202000847M,CHINA HEALTHCARE MANAGEMENT OPERATION PTE. LTD.,FINANCIAL AND INSURANCE ACTIVITIES,"OTHER HOLDING COMPANIES","","OTHER HOLDING COMPANIES"
